in-degree,out-degree
1,0
0,1
0,1
1,0
1,0
1,0
0,5
0,1
1,0
1,0
1,0
1,0
3,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
2,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
1,0
0,1
1,0
1,1
1,0
1,0
1,0
0,4
1,0
0,1
1,0
1,0
1,0
1,0
2,0
1,0
0,1
1,0
2,3
1,0
1,0
0,1
1,0
0,9
0,1
1,0
0,1
1,0
1,0
0,3
1,0
1,0
1,0
0,1
1,0
1,0
0,3
1,0
1,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
2,0
1,0
0,1
2,0
1,0
1,0
1,0
3,0
0,1
0,5
0,1
1,0
1,0
1,0
1,0
1,0
1,0
6,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
2,0
1,0
1,0
0,5
0,2
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,7
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,8
1,1
1,0
0,1
1,0
1,0
1,3
1,0
0,1
1,0
1,0
1,0
1,0
0,4
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,1
0,1
2,4
1,0
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,2
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
0,4
1,0
2,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,2
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
3,0
1,0
1,0
0,1
1,0
0,1
1,0
1,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,6
0,1
0,1
2,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
2,1
1,0
0,1
3,1
5,0
1,0
1,0
2,0
1,0
0,2
0,1
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
0,1
1,0
5,19
1,1
1,0
1,0
0,1
0,3
1,0
0,1
0,1
1,0
0,2
0,1
0,1
1,0
0,1
0,3
0,1
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
2,0
0,1
0,1
1,0
4,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
2,0
1,0
1,0
1,0
1,0
2,3
0,1
0,1
1,1
1,0
1,0
0,1
1,0
1,0
1,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,1
1,1
1,0
1,0
2,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
3,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
0,1
1,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,3
2,0
1,0
1,0
1,1
0,1
1,0
0,1
1,0
1,3
1,0
1,0
0,1
2,0
0,1
0,1
1,0
4,2
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,1
0,1
1,0
1,0
0,2
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,1
1,0
0,2
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
7,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,4
0,1
1,0
2,0
1,0
8,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
2,0
0,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
6,2
0,1
1,0
2,0
2,0
1,0
2,0
1,0
1,0
0,1
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,5
1,0
1,0
0,1
1,0
0,1
0,22
2,0
1,0
1,0
0,2
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,3
0,2
2,3
1,0
1,0
0,1
1,0
1,0
0,3
1,0
1,0
1,0
1,0
0,16
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
15,2
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,1
0,1
1,0
1,0
1,0
1,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
3,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
5,2
1,0
3,0
1,0
0,1
1,0
3,0
0,5
0,1
1,0
2,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,3
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,1
1,1
1,0
1,0
1,0
1,0
1,0
1,23
1,0
1,0
0,5
0,1
1,0
2,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
5,0
1,0
1,0
0,1
1,1
1,0
1,0
0,1
0,2
1,0
1,0
1,0
1,0
1,0
0,1
1,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
4,40
1,0
1,0
0,1
0,1
1,0
0,3
1,0
0,1
1,0
0,1
1,0
2,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
7,0
0,1
1,0
1,0
1,0
1,0
0,8
0,1
0,1
1,0
1,0
1,0
1,0
0,6
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
2,0
1,0
2,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,3
1,1
2,0
1,0
1,0
1,3
1,0
1,0
1,0
0,1
1,0
0,3
3,2
0,1
1,1
1,0
1,0
1,0
0,9
1,0
1,0
0,2
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
0,1
0,2
0,3
1,0
3,0
1,0
1,0
1,0
0,5
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,1
0,1
1,0
0,3
0,1
0,1
0,8
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
2,0
1,0
1,0
1,0
1,0
2,2
4,6
1,0
1,0
1,0
1,0
1,0
0,1
1,0
4,0
1,0
1,0
2,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
0,1
3,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
3,0
1,0
0,1
0,3
1,0
0,1
1,0
1,0
4,0
1,0
1,0
1,0
0,3
1,0
1,0
2,0
0,1
1,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
0,1
1,0
1,0
1,0
1,1
1,0
0,2
1,0
1,0
2,0
0,1
1,0
2,0
2,0
1,0
3,0
0,1
1,0
2,0
2,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
2,0
1,0
2,0
1,1
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,3
1,1
1,0
2,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
2,0
1,0
1,0
3,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,2
1,0
1,1
4,0
0,1
3,0
0,1
1,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
2,2
1,0
2,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
0,1
5,0
0,1
0,1
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,7
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,1
1,0
7,0
1,0
1,0
0,1
1,0
2,0
1,1
1,1
1,0
1,0
2,0
0,3
1,0
1,0
1,0
1,1
1,0
0,1
0,1
1,0
1,0
0,951
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
2,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
3,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
1,0
2,3
1,0
0,1
1,0
0,1
1,0
1,0
2,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
2,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,6
1,0
1,0
1,0
1,0
0,2
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,1
0,1
0,1
1,0
1,0
9,0
1,0
1,0
1,0
0,4
1,0
1,0
1,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
2,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
4,1
1,0
1,0
1,0
1,0
1,0
0,7
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
9,0
1,1
1,1
2,0
0,1
1,0
2,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,2
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,3
1,0
1,0
0,1
1,0
1,6
2,5
1,0
0,1
4,2
1,0
4,4
1,0
1,0
1,0
1,1
1,0
1,0
0,1
1,0
1,4
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,6
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,3
0,1
2,0
2,4
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
3,1
1,0
4,4
3,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,23
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
3,0
1,0
0,1
1,2
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,2
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
2,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,3
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,4
1,0
1,0
4,0
1,0
0,1
0,1
0,2
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
5,4
0,3
1,0
0,1
1,0
1,0
0,2
1,0
1,0
1,0
1,0
1,0
0,1
1,0
5,5
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
2,4
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
5,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,1
1,0
1,2
1,0
1,0
1,0
1,0
1,0
2,0
1,0
0,1
1,0
1,0
1,0
0,2
1,0
1,0
1,0
1,0
0,1
0,2
1,0
1,0
0,1
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
3,1
0,2
1,0
0,1
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
0,8
1,0
0,1
1,0
0,3
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
0,1
1,0
8,4
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,1
1,0
1,0
0,1
1,0
1,2
1,0
0,1
0,1
1,0
0,1
1,0
0,1
1,0
1,0
2,2
1,0
1,1
0,1
0,1
5,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
0,2
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
2,3
1,0
0,85
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
2,0
0,1
2,0
2,0
1,0
1,0
1,0
1,0
0,1
1,0
3,0
1,0
1,0
0,1
1,0
1,0
1,0
2,4
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
4,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
6,0
1,0
2,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,1
0,1
1,1
1,0
0,1
4,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,1
1,0
1,0
0,1
1,0
4,0
6,0
1,1
1,0
1,0
0,1
2,0
1,0
0,1
0,1
1,0
8,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
0,1
1,0
0,2
1,0
1,0
1,1
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
0,1
2,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
2,0
0,1
1,0
1,0
1,0
0,5
1,0
1,1
1,0
0,2
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
2,0
1,0
1,0
0,1
2,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
2,10
1,0
0,1
1,0
1,0
1,0
3,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
2,0
0,1
1,0
1,0
1,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
3,0
0,1
1,0
1,0
1,0
0,2
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,1
1,0
1,0
0,1
1,0
1,0
3,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,3
1,0
1,0
1,0
1,0
0,1
2,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
2,0
1,0
0,1
1,1
1,0
1,0
0,1
0,1
1,0
1,0
2,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,2
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
2,0
1,0
0,1
1,0
1,0
5,0
0,2
0,1
0,1
0,8
1,0
1,1
0,1
0,2
1,0
1,0
1,1
1,0
1,0
2,2
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,2
1,0
1,0
1,0
2,0
1,0
1,0
1,2
1,0
0,1
1,0
1,0
3,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
0,3
1,33
0,1
0,1
0,1
1,0
0,1
1,0
0,2
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
5,0
1,0
0,1
3,3
1,0
0,1
1,0
1,1
1,0
1,0
1,0
1,0
0,1
2,0
1,0
1,0
1,0
1,0
4,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,2
1,0
1,0
1,0
2,0
1,0
1,0
0,1
1,0
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
5,2
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
2,0
0,3
0,1
0,3
1,0
1,0
1,1
1,0
1,0
1,0
1,1
2,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
3,0
1,0
0,1
1,0
2,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
2,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,1
1,0
0,1
1,0
1,0
1,0
4,2
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
3,5
3,0
1,0
1,0
1,0
0,1
1,0
3,0
1,0
6,2
0,1
1,0
1,0
1,0
2,2
2,0
0,1
1,0
1,0
1,0
1,0
0,2
1,0
1,0
1,0
2,0
1,0
0,1
1,0
1,0
0,3
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
5,4
3,1
0,1
0,3
0,1
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
10,0
0,1
1,0
1,0
0,2
1,0
0,3
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,2
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,2
1,0
1,0
1,0
0,1
7,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,39
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
0,12
1,0
0,1
0,12
1,0
1,0
1,0
1,0
1,0
4,4
1,0
1,0
1,0
1,4
1,0
0,1
0,3
0,1
1,0
1,0
1,0
0,4
1,0
1,0
0,1
1,0
0,1
1,0
1,1
1,0
1,0
1,2
1,0
3,1
1,0
0,2
1,0
0,1
0,1
2,0
1,1
1,0
1,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
0,2
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
2,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
3,1
0,1
1,0
1,0
1,0
0,1
0,6
1,0
1,0
1,1
1,0
1,0
54,48
1,0
0,1
1,0
1,0
1,0
1,0
1,0
2,1
1,0
0,1
1,0
1,0
1,0
0,3
2,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,1
1,0
2,0
0,1
1,0
1,0
1,0
0,1
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
2,0
1,0
1,0
3,0
3,0
1,0
3,0
0,1
1,0
1,0
0,6
1,0
2,0
1,0
1,0
3,12
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,5
1,0
0,4
1,0
1,0
1,0
1,0
1,1
0,1
1,0
0,2
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
0,1
2,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
2,0
0,1
0,2
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,18
1,0
1,0
1,0
0,1
0,1
1,0
2,0
1,0
2,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,8
2,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
2,0
2,0
1,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
4,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
5,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,2
1,0
2,0
1,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,2
4,0
1,0
4,0
1,0
1,0
0,1
1,0
2,0
1,0
0,1
1,0
1,0
1,0
0,3
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
4,4
1,0
4,5
0,1
1,0
1,0
8,2
0,1
5,0
1,0
1,0
1,0
1,0
2,3
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
2,4
1,0
0,1
1,0
1,0
0,1
2,1
1,0
1,0
1,2
1,0
1,0
1,0
0,2
1,1
1,0
1,0
1,0
1,0
1,0
0,1
0,8
1,0
1,0
1,0
0,1
4,2
1,0
1,0
1,0
0,2
1,0
0,1
1,0
1,1
1,0
1,0
0,1
1,0
1,0
0,1
1,2
0,1
1,0
0,1
5,0
2,0
1,0
1,0
1,0
1,0
2,2
0,1
0,1
0,1
0,1
2,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,1
3,0
1,0
1,0
1,0
2,0
1,0
1,0
0,19
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,8
1,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,3
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
2,0
1,0
0,1
3,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
2,28
2,0
1,0
1,0
0,2
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
5,0
0,2
1,0
0,1
1,0
0,1
1,0
1,0
1,0
2,3
1,0
1,0
3,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
2,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,2
1,0
0,1
1,0
1,0
1,0
0,1
2,0
1,0
1,0
0,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
0,1
0,8
1,0
1,0
1,0
0,14
1,0
1,0
2,18
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,2
1,0
0,1
0,1
0,1
2,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,3
0,1
1,0
1,0
6,0
0,1
0,1
1,0
4,0
1,0
0,2
0,1
0,1
3,10
1,0
0,1
2,0
2,1
0,1
1,0
1,5
2,1
1,0
0,1
1,0
1,0
1,0
2,4
0,1
1,0
2,3
1,0
1,0
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,0
1,0
1,0
1,0
0,1
0,2
1,0
0,2
0,1
1,0
1,0
0,1
2,3
0,1
1,0
0,1
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
1,1
1,0
0,2
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
1,1
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
4,0
1,0
1,0
1,0
0,1
1,0
1,0
1,1
1,0
0,1
1,0
1,0
1,0
2,0
1,0
0,1
0,1
1,0
1,1
1,0
1,0
1,0
1,0
0,2
1,0
0,1
1,0
1,0
0,1
4,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
0,5
1,0
1,0
0,1
0,1
1,0
4,0
1,0
1,0
1,0
